24-04-26 09:02:26.288 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h12m26s544ms99µs700ns).
24-04-26 09:02:26.334 [http-nio-9091-exec-1] INFO  c.d.h.controller.HotelController - End getHotel: {total=1, data=[Hotel(id=1, hotelName=ha noi 123, address=ha noi, description=string, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-25 15:16:08.518477, modifiedBy=3, enabled=1)], pageSize=20, page=1}
24-04-26 09:02:26.697 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 09:02:26.731 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4e8f0364
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@746169cd]]
24-04-26 09:02:26.794 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 09:02:27.030 [http-nio-9091-exec-1] ERROR c.d.h.c.advice.ControllerAdvice - ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
org.springframework.web.context.request.async.AsyncRequestNotUsableException: ServletOutputStream failed to flush: java.io.IOException: An established connection was aborted by the software in your host machine
	at org.springframework.web.context.request.async.StandardServletAsyncWebRequest$LifecycleHttpServletResponse.handleIOException(StandardServletAsyncWebRequest.java:320)
24-04-26 16:11:26.615 [http-nio-9091-exec-10] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 16:11:26.931 [http-nio-9091-exec-10] INFO  c.d.h.controller.HotelController - Start getListHotel with request: 1, 20, null
24-04-26 16:11:26.935 [http-nio-9091-exec-10] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 16:11:27.239 [http-nio-9091-exec-10] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42883
24-04-26 16:11:27.239 [http-nio-9091-exec-10] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: operator does not exist: character varying ~~ bytea
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 220
24-04-26 16:11:27.239 [http-nio-9091-exec-10] ERROR c.d.h.controller.HotelController - Error getListHotel: JDBC exception executing SQL [select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only] [ERROR: operator does not exist: character varying ~~ bytea
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 220] [n/a]; SQL [n/a]
24-04-26 16:11:42.253 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6e6b7515
24-04-26 16:11:42.259 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 16:11:43.178 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 16:11:43.494 [http-nio-9091-exec-2] INFO  c.d.h.controller.HotelController - Start getListHotel with request: 1, 20, null
24-04-26 16:11:43.496 [http-nio-9091-exec-2] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 16:11:43.805 [http-nio-9091-exec-2] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 0, SQLState: 42883
24-04-26 16:11:43.805 [http-nio-9091-exec-2] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ERROR: operator does not exist: character varying ~~ bytea
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 220
24-04-26 16:11:43.806 [http-nio-9091-exec-2] ERROR c.d.h.controller.HotelController - Error getListHotel: JDBC exception executing SQL [select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only] [ERROR: operator does not exist: character varying ~~ bytea
  Hint: No operator matches the given name and argument types. You might need to add explicit type casts.
  Position: 220] [n/a]; SQL [n/a]
24-04-26 16:11:48.309 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@782f1788
24-04-26 16:11:48.314 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 16:11:49.266 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 16:11:49.614 [http-nio-9091-exec-4] INFO  c.d.h.controller.HotelController - Start getListHotel with request: 1, 20, 
24-04-26 16:11:49.616 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 16:11:49.966 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.created_by,a1_0.created_date,a1_0.image_id,a1_0.image_name,a1_0.modified_by,a1_0.modified_date,a1_0.type from public.avatar a1_0 where (coalesce(?,null) is null or a1_0.image_id in (?,?,?,?,?,?,?,?)) and a1_0.type=? order by a1_0.created_date desc
24-04-26 16:11:55.030 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select count(h1_0.id) from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1
24-04-26 16:11:55.667 [http-nio-9091-exec-4] INFO  c.d.h.controller.HotelController - End getListHotel: {total=8, data=[HotelResponse(hotelName=hai phong, address=hai phong, description=mat me, createdDate=2024-04-26 09:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=ho chi minh, address=ho chi minh, description=thoang mat, createdDate=2024-04-26 08:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=phu quoc, address=phu quoc, description=string, createdDate=2024-04-26 07:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=sapa, address=sapa, description=cao, createdDate=2024-04-26 06:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=da lat, address=da lat, description=am, createdDate=2024-04-26 05:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=da nang, address=da nang, description=cau dep, createdDate=2024-04-26 02:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=hue, address=hue, description=phong cach, createdDate=2024-04-26 02:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=ha noi 123, address=ha noi, description=tac duong, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-26 10:59:23.7287, modifiedBy=1, avatar=[awrGQRai-photo_2024-04-24_10-52-22.jpg], rooms=null, services=null)], pageSize=20, page=1}
24-04-26 16:14:51.384 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopping...
24-04-26 16:14:51.384 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@15fe48f5]]
24-04-26 16:14:51.385 [SpringApplicationShutdownHook] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Stopped.
24-04-26 16:14:51.450 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
24-04-26 16:14:51.464 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
24-04-26 16:14:51.472 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
24-04-26 16:14:57.170 [main] INFO  c.d.h.HotelManagementApplication - Starting HotelManagementApplication using Java 17.0.11 with PID 24800 (C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management\target\classes started by TruongDQ2 in C:\Users\TruongDQ2\Desktop\MyProject\hotel\Hotel-Management)
24-04-26 16:14:57.172 [main] INFO  c.d.h.HotelManagementApplication - No active profile set, falling back to 1 default profile: "default"
24-04-26 16:14:58.294 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
24-04-26 16:14:58.389 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 85 ms. Found 12 JPA repository interfaces.
24-04-26 16:14:58.993 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9091 (http)
24-04-26 16:14:59.005 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
24-04-26 16:14:59.005 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
24-04-26 16:14:59.107 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
24-04-26 16:14:59.107 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1889 ms
24-04-26 16:14:59.272 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
24-04-26 16:14:59.343 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.24.Final
24-04-26 16:14:59.346 [main] INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
24-04-26 16:14:59.682 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
24-04-26 16:14:59.715 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
24-04-26 16:15:04.112 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@60844992
24-04-26 16:15:04.114 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
24-04-26 16:15:04.479 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
24-04-26 16:15:06.145 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
24-04-26 16:15:06.148 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
24-04-26 16:15:06.522 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
24-04-26 16:15:07.450 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
24-04-26 16:15:07.772 [main] INFO  o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@724f5157, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@391dfe82, org.springframework.security.web.context.SecurityContextHolderFilter@63ff69e0, org.springframework.security.web.header.HeaderWriterFilter@607fa188, org.springframework.web.filter.CorsFilter@398efb4d, org.springframework.security.web.authentication.logout.LogoutFilter@51a0727b, com.dqt.hotel.security.JwtAuthFilter@1f4fa465, com.dqt.hotel.security.JwtAuthFilter@1f4fa465, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@369bd5ca, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@735b638, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4861df70, org.springframework.security.web.session.SessionManagementFilter@22801099, org.springframework.security.web.access.ExceptionTranslationFilter@2604e76, org.springframework.security.web.access.intercept.AuthorizationFilter@2fdc88b4]
24-04-26 16:15:08.171 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 9091 (http) with context path ''
24-04-26 16:15:08.173 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Starting...
24-04-26 16:15:08.174 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - BrokerAvailabilityEvent[available=true, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@9b9a322]]
24-04-26 16:15:08.174 [main] INFO  o.s.m.s.b.SimpleBrokerMessageHandler - Started.
24-04-26 16:15:08.181 [main] INFO  c.d.h.HotelManagementApplication - Started HotelManagementApplication in 11.629 seconds (process running for 12.665)
24-04-26 16:15:30.721 [http-nio-9091-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
24-04-26 16:15:30.722 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
24-04-26 16:15:30.723 [http-nio-9091-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
24-04-26 16:15:30.745 [http-nio-9091-exec-1] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@6c81ca0c
24-04-26 16:15:30.799 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-bundle.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@624dcda3
24-04-26 16:15:30.799 [http-nio-9091-exec-2] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@43fe1ebb
24-04-26 16:15:30.799 [http-nio-9091-exec-3] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/index.css, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@42b14f9e
24-04-26 16:15:30.815 [http-nio-9091-exec-5] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-ui-standalone-preset.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@1ed722cb
24-04-26 16:15:30.817 [http-nio-9091-exec-6] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui/swagger-initializer.js, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@711c6d97
24-04-26 16:15:32.313 [http-nio-9091-exec-7] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui.html/swagger-config, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@476be5ee
24-04-26 16:15:32.377 [http-nio-9091-exec-8] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /swagger-ui.html, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@7ca6b81c
24-04-26 16:15:32.881 [http-nio-9091-exec-8] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 493 ms
24-04-26 16:15:52.611 [http-nio-9091-exec-3] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/auth/login, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@1fdf9eba
24-04-26 16:15:52.814 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 16:15:53.499 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 16:15:53.949 [http-nio-9091-exec-3] DEBUG org.hibernate.SQL - insert into public.refresh_token (email,expiry_date,token) values (?,?,?)
24-04-26 16:16:08.159 [MessageBroker-1] INFO  o.s.w.s.c.WebSocketMessageBrokerStats - WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
24-04-26 16:16:12.157 [http-nio-9091-exec-4] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4d98caee
24-04-26 16:16:12.226 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 16:16:12.869 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 16:16:13.196 [http-nio-9091-exec-4] INFO  c.d.h.controller.HotelController - Start getListHotel with request: 1, 20, null
24-04-26 16:16:13.216 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1 order by h1_0.created_date desc offset ? rows fetch first ? rows only
24-04-26 16:16:13.547 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select a1_0.id,a1_0.created_by,a1_0.created_date,a1_0.image_id,a1_0.image_name,a1_0.modified_by,a1_0.modified_date,a1_0.type from public.avatar a1_0 where (coalesce(?,null) is null or a1_0.image_id in (?,?,?,?,?,?,?,?)) and a1_0.type=? order by a1_0.created_date desc
24-04-26 16:16:16.512 [http-nio-9091-exec-4] DEBUG org.hibernate.SQL - select count(h1_0.id) from public.hotel h1_0 where (coalesce(?,null) is null or h1_0.hotel_name like ('%'||?||'%') escape '' or h1_0.address like ('%'||?||'%') escape '' or h1_0.description like ('%'||?||'%') escape '') and h1_0.enabled=1
24-04-26 16:16:16.836 [http-nio-9091-exec-4] INFO  c.d.h.controller.HotelController - End getListHotel: {total=8, data=[HotelResponse(hotelName=hai phong, address=hai phong, description=mat me, createdDate=2024-04-26 09:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=ho chi minh, address=ho chi minh, description=thoang mat, createdDate=2024-04-26 08:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=phu quoc, address=phu quoc, description=string, createdDate=2024-04-26 07:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=sapa, address=sapa, description=cao, createdDate=2024-04-26 06:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=da lat, address=da lat, description=am, createdDate=2024-04-26 05:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=da nang, address=da nang, description=cau dep, createdDate=2024-04-26 02:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=hue, address=hue, description=phong cach, createdDate=2024-04-26 02:13:48.844, createdBy=1, modifiedDate=null, modifiedBy=null, avatar=[], rooms=null, services=null), HotelResponse(hotelName=ha noi 123, address=ha noi, description=tac duong, createdDate=2024-04-25 15:07:16.386, createdBy=1, modifiedDate=2024-04-26 10:59:23.7287, modifiedBy=1, avatar=[awrGQRai-photo_2024-04-24_10-52-22.jpg], rooms=null, services=null)], pageSize=20, page=1}
24-04-26 16:16:23.930 [http-nio-9091-exec-6] INFO  c.dqt.hotel.security.JwtAuthFilter - Servlet path: /api/hotel/detail/1, Request: org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@4b9f421f
24-04-26 16:16:23.933 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select u1_0.id,u1_0.address,u1_0.create_at,u1_0.email,u1_0.enable,u1_0.full_name,u1_0.identity,u1_0.password,u1_0.phone from public.user u1_0 where u1_0.email=?
24-04-26 16:16:24.559 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select r1_0.user_id,r1_1.id,r1_1.name from public.user_role r1_0 join public.role r1_1 on r1_1.id=r1_0.role_id where r1_0.user_id=?
24-04-26 16:16:24.889 [http-nio-9091-exec-6] INFO  c.d.h.controller.HotelController - Start getHotelDetailById with request: 1
24-04-26 16:16:24.900 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select h1_0.id,h1_0.address,h1_0.created_by,h1_0.created_date,h1_0.description,h1_0.enabled,h1_0.hotel_name,h1_0.modified_by,h1_0.modified_date from public.hotel h1_0 where h1_0.id=?
24-04-26 16:16:25.564 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select a1_0.image_name from public.avatar a1_0 where a1_0.image_id=? and a1_0.type=? order by a1_0.created_date desc
24-04-26 16:16:25.886 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select s1_0.id,s1_0.created_by,s1_0.created_date,s1_0.description,s1_0.enabled,s1_0.hotel_id,s1_0.modified_by,s1_0.modified_date,s1_0.service_name from public.services s1_0 join public.hotel h1_0 on h1_0.id=s1_0.hotel_id where (coalesce(?,null) is null or s1_0.service_name like ('%'||?||'%') escape '' or s1_0.description like ('%'||?||'%') escape '') and (? is null or s1_0.hotel_id=?) and s1_0.enabled=1 and h1_0.enabled=1
24-04-26 16:16:26.206 [http-nio-9091-exec-6] DEBUG org.hibernate.SQL - select r1_0.id,r1_0.acreage,r1_0.created_by,r1_0.created_date,r1_0.description,r1_0.enabled,r1_0.hotel_id,r1_0.member,r1_0.modified_by,r1_0.modified_date,r1_0.price,r1_0.room_name from public.room r1_0 join public.hotel h1_0 on h1_0.id=r1_0.hotel_id where (coalesce(?,null) is null or r1_0.description like ('%'||?||'%') escape '') and (? is null or r1_0.hotel_id=?) and (? is null or r1_0.acreage>=?) and (? is null or r1_0.member>=?) and (? is null or r1_0.price<=?) and (? is null or r1_0.price>=?) and r1_0.enabled=1 and h1_0.enabled=1
